ID,transcription
f068a206b84c4632865e0629a1b62fb8,l6itefGwcwHMks
a9d8cfab47b34f12b8f4b4769075713e,BRTEVwCh9vZy0PCCMo6
34147b4f995144288b720d7474ba4dd6,4hdvCOM8vnCvD
c6c201bcd81a402385c2f008983f7474,lZUmjAA9cyRK
c3c190cc67c14d4a946ef1b722196248,FxpYBIFTZ20
5a01e615c7474244a173f684403c9bb8,gM3Pum7M9VS4kk
9b19c7e026574657a5245b5b5ee4e1c8,M6ybwezqlGvEeIMufXh5
3bd71a4d42b240a8bddf63889e7c3d61,I4ROaUzdFSraz
52778901226547e1a7f231532affe73f,279cGg0rbci
cfa2ec64c0c64bcabd3f20d41281cf94,HkvqHCFMm6yxdeh2E 
9f29b417d2514fa3bfbfc808abbcb115,A G6nCb3sQ
bb24e19f9333456a8b02c29d9d4f1378,x6510ZKh24Q
fe88e5a8c84d49aabbd1d0b0289b0e5c,HSp5XdDgiWRrIq
2ebb8898d1e84e289236ccdf2fa1ddd2,nwbKKFYCHVf9KeH
a64ac85da92b45b59a0410eec8df9542,hIdbm67E8rsN6TmGx3
9006ef7113534c2c8cefa60525b18d2e,uXG4n2q24LrEtwey
f050b19c00474ac1a3b2f22eb046ac8d,cpFcDAXfKIp9JhdMht
2c6f401240a64fe791641c2b344d4586,YY6TleAPEuUOkn0I 
3385b9778d28407ea28f9ab283c94a3a,U9kE3EYlHDpOuw
fd8f9850296a421d8f7c650d50e2ff0d,lh92GfYAD8nnWGh
e4bc499a69a44cf8bb6b91addff78ca1,564zmEP SR1
68ba3a24c0d44fadbc992f2c72843f25,XJGkXdP8V6SR4EnDmF
828c8ffd4f8544939bec64377f8affe2,ksiyj3pUROV7hdGtwmE
cf0523b420c34492953491a1063e948e,2n0Ikrx3dUD OTH
019ba46c5a5442278c24fe7639afcfc4,JQ4znbPur97JvKH6p66
b1801006823946d3a97bb4fec4620c18,MZOUGzigyJ
e579d572df504ad2826b79a7342f8901,v1inrMPOGINP25
014e744067014892a71e0a9bf3c4be5e,ZJnBmWa3D9ptYgpHR2vh
4f64e37c086347b5a34e77e6fa8bcf6d,6jFmWOQr5KdhArKKBskM
4926a51a24fd4f6381680d5e7b6b2ecf,V CtvOYpJXR
63964981f75c411d923bcdea5746a22d,y6KrLsih175nrTxb3kv
309a3ef7e08d46cebdf128d4f0f42cfa,VbUNBapS3rc1SjLYv1y
44b8fcc38a2841ddae94d2c27b0ed15d,l393T U0BYQ6
a908092c5064464f91fdcbba1373ab7d,MxtRL3hxRALDCwhdlLoz
b8a74b7897c84dfd924afe16a85b86d8,iRDtFQAhqtGymwmeRjlI
d9377ee8a560489e82b5e8dba51a279e,ky1yzMTIsFY1TBx
5fad09ffccfe4f4d8ba5a219027f2d55,NPks48Bp2I1S
71e6fda0dc7a4762a4e9f076286882d4,6Gggd2dgwM 
4c9fff4ad8254f388e13e0154c453718,5cpB9vzxtvt7fCeK8CE
2bb2da35c0d14e4b8d876d9d3b8808c7,6TuomPkE4jJxA
8abf0181f6cc448fa9eb01f0f417b4d5,yGliP3b1ZdGw
afe22915ec094ea3b41d567affd7c024,ub8C2E7tOWnYJc
701ec560c8cf4d45ae15ebbfb38661d4,xRWR8WFuO4Gd4
e7d5dc711f0346f4a04e7e2bcd0addbb,Su1dSL051qdVRb0Cr
82d4b7840ae543a294b53ab888747d2e,04axdWxQIW7JmD6ZJ 
cd09e818bed242a5bdd7ecc5ed706355,hRFFxs6HKHmntDbOnRj
ff96f6b6dd534929b08d5bbef34a303a,CSdpxEYep7JNBkX
9af989d626af44498e9fe373427460c6,sx5Hhv0jHoSUmJDGNDA
11f03d0c6ee24fa2a3af5a3111eb88b9,v1wZvzH0Gwmay7a
bca83afd1daa4c9a971ea43676c1bb2f,fvdctJmOfHqcZdwdz
ad4ecf4e3986401d9eb20c9acb74184f,LAcT3eQxgL6IltB1bW
90e4c353ffda4c51b3344aa965513eaf,TLkENDmJvvCOE4D
076b431554494c40be0c96ec8a11200b,LGzNiZbMlkC1npK
e0310c6ecda64b8c9f4b7bb651fc0de7,HmMONhjqSiy
abdfdfc0de5b4348801afe85ffc637bc,QHgFVWNOhzS
ca3ea8a2bc57426c9735c5b687cf893b,qk5 ctUik8hX
d0dfd9e2322a456aa0d5b87853c4725b,9b9suRZ6KGyidXH
afc23d4a5c7c410696d18dbdd60ba6f1,uOzZGDnit 760iaNm
1d89c76f1bbf4653820da3866c52f368,UiDXOSJklH3pHqFtC
1b59042b12a744d9931cbd44fb532563,AAZjPQNV7WOJJ94ZpE
388073b543374787ae2520adacec7ddc,VNfHwtS8SHDjQc6
13d19d5b20734fda9ec984a41160b659,KHe08uFvIxbUg
5a4727eef32a4fef9e5a90698dffc5d1,b8nXDXFJPL
d909b0da444041cc9d5304ae7e9c1985,2ClaNJHEybP5R5bFsm
75669628f07b49459b1bc79c07a96c0a,mNhtwyt77ZU0
c06efe8993e54f9d99532da53bfdbad1,bxt67ryF4cS
107f853e0e794875b4429d58c335f4e3,EJNivyzY ho J1T 
335f350895b64ac9b5fb2ff51b732f5d,tAr4JZz0dYn
a614122295214e689394a37c4035117f,MQKnXlQ9n5q2NoxlTY
ce244dcd64364d579d97df273d7bc2ba,2J9TNoOyIt
f5a927df0ddf4195bf6c9a57092bb22f,iUNAU8lBrrSdt
8fb2b6a6833141d2aec2b05ac173e52c,x xYVzr6hg
75ae83f88c1647ab96ac1adc642f49b6,1Oni0C6N7l9IcE7Ie
a1063bfea4bb4788bb153a65930bb9c8,HpyufY4MtN02BPu
3002d25fd11e4bafb92462e3c7413faa,N JlTbWHMmv
fd3dc988cf994287acf53a1761a1e646,pzX62NIA7Uj2xs
42f842e5736d4ab2b3ce7b8a2fa558e5,rlCAYbHjIbDMqgd
3edc7e0f80d64f1d984595b9a349af69,cwGLA7eFrYUVxs
3fb51524524d43ceba7cf3ed25b8a888,PIOxvtMTEPoNZY2F8O6
db35629bed2e485b87089c5311f635af,a7lHPwW8h 4wSC 3c1
2702edee9f0a48bb8593d475074bcf0d,F T57gvKOmlrbGE3idD
a0cbf9ed5fe34170b00928cab87c2384,k8mbmcF0SQ V
3657ca7194244e898c843da007b973c8,vH8eB6NttQdWB
791b371fb80740348ef860e89b556911,Chf0iOivM11 0DG
b7bc9a7ccb54469d89a8454ba443500e,bILruq77k0j5TOPsVfJu
8dfbbe05a8e04befbf4084bf503b9bb5,2q4YLi9aDZL
43371640c820412ab9aa5d95f6e7fc59, YOioYAGze1HZvRv
7330e073c4f24a89a21f08a26d13e435,Lk3bqYcG5BleG 
7d535069db864f7d99cc14b5ee42eafe,y8IGqrEZ9rx
29011958bb7a4a85876086bcedc1d58e,9Vd5qaHD9lDa9
a2a194ee79834136bbdf98bfb428bcad,dqX8BLtDOsTnLJ4s4
d6fff3f47c9d43868dc989e59ef75912,MOxs cbkxSxv
493c730ac0624d469f935e03f48c8556,dCKTBmskuNgt3NtL
b2072b4b4f8449f8a8572e21601746e7,rgAPXlvrikzQ1hM1nKo
fa87cbff33d045c199e9bc08e7c83bf8,pT1pzp7ajVvJPipl n
9b251fbed4bb4961a1d678cb9ac5c0ff,RM7VZ2WOMMqXLj
b7eb6608d4e14e80bd0c9ce3aef9677f,QRsvm6PQHqTmv
95a6fb5e5cde44e09daf0b05c4b7e657,oCYupAMXewx
c689d2956e6443e6a8678879c7dbffa2,XtDQ0F7MDi
38061166e853470e9091086acd59b11c,oFZEO4nvCXQKgMIPx
50c93641a7c245dab0082c8523079a43,qfTaclCo5njisWG
eb898e68e06a435ebe05f53b614f773e,SZ8TRvXLQ1O
924c8c1bb95b482ab1b05458234340d2,Fqo 2jIPnWwUx643Cm
5065fe226078431395cecd86f544c1df,0G0oDzggcqrj
dad6dc869e9c494b94a57a01aa0fcb91,QW5WLtQVDbZOvf36y
41de4ed169274fbabdad3b6b80e1a52a,P8qzJ B1dctR7HD
ad0265a2d67144d383e602901b226e0b,B5sjEl7y9SG2YjNJuit
b82f6619dff44d139de5cc66aa3e4171,JRd9WZkEMQw3vd
1687220ab626428f8fdf52964783e630,wkNS7NdGsRl7b647j
d1ae2708fcd74012903d2a77adbee626,nLzBghfIe8xyEYUm
a0ced4dcdb8d4e3f844196c5dae43731,BQybV2raYyQKCdp
5349b88e3e1046bda98bb383d1595c21,s3qDQttYYoCxqxCQaN
c8f4791db0fe4e679dbffc9c0668d1d4,HHBFId4OJq
8bbf17c0fcaa459bb8d67f9ad7424afb,iN4KDsqHxeu
b5d960ebc40549f098da5a39a54de3b7,j lsoifEOCLn4tQ
62925ac58b024d729ac24fd96196c864,Tx5iX8OfHENl1pBxA
6a89ed32354e4ec190a15452fae14255,ITZLw026TpLV2j2DjT
3cb47a15c8984420b4b235f3ec7642f9,OFTyznzfwdMlKx0
642f5d398411488f86e8cf1bcb63a813,dFpWz3EMLqrha
cec196ad05e94b40ace704592183c2c8,SBqOaOlKJLfleg
67c52fdafc2d464d8886fab8753c57b3,i9A2th1IiPt
85ff24e2dc994beb81b448be72ac05d7,vgmQAMHTaAkBX3
c1e22dfb949a45918fb4b685e73d4ced,kPecIMz6kff2Z5kdBb
426c72d4639442f5b60f239af1ce892f,WWacggJnzG4bTf7gDE
f78389abab644bcda9ec472a1d518f43,cCVWmz17Ij
f3a0f63c6de848dea7ba2ac1970ecf94,vpE5X4x2j3vN
74199232ad824ac196a6c855ecb5fa68,r DGU9bOC3d0tFRj4
9cef8820a0c6498e80bb8bff1dfb042e,HVb 8yctTA ffXQ
17699246e5554b45944930161b89017f,rl31eYTrdrmckh1
fd058cf2bca143c0be62d8320789063c,17vZ1mPmIoD2
3ad0da9fddc1486da4da8e5796724daf,ozT2Dp4e5RN
8bb0b1903b7046589f20bed613f872e0,mVh8fvjNSn4gX3mcJXG1
947fda823b9f41d785a6cb6c4576f162,m hBsIZMKOm
ae4211ad56364b50bdd03b75afce3f21,mEBqyRyaVYe0jvRS
2a53a6df6da5460aad5eaa895fca3f8d,ym5goPkneauvjm8jrrBw
837e34afe68e47f8914cff18951d1549,82lzr7r 8M0Bh1nU
8ac337c3a4f64dc6b7b07dcc1042bdc4,pxjs4PdgvSoA7piq
3021a42beb6b475d83e6cdc32fdaac8f, Hh9Ecg73hs8SYpakd
464e7b06fa3a49998a250c5fbb1c3465,0IpyvkimSeljp
2d9349715bce46e181df87322d3bc15a,ITYHYV0DZns
c64cf11feb7744a2afa0161d813b7b9b,oJN3Xex5DnEQ
d7df37b2a4e5403cb918c6a7f5eb9383,nJ4EVqirIt
c7ea1743be364dd9a1411fe4a1599962,o6yRPtDDgqq
9eec1dae0934475199dcd2149b1674eb,PvcmaP93do
9774fadfd2264ed683fbad95308f9295,PX0OPYccHMm
971ca79ec1f941218c77927c022fef45,hjGyKmmp5vZiYRa
d135c8280a474b9484c35122b76ee7d3,4DDi9XS053sCSN3
eaf7453478be41478c0781259af61b9e,7jS35YEcg g98lFAi
83cc5ea122ce4757bf4200d211380905,TjDKD8RiLBNGKNI
2dafc890534e4033b992acc8570312ee,SahN9JTiJWrESTz1ZAL
6911bc47a5a2423e9bb1266fffb0f5c4,hIHy9atkh 1
a60b68187f094e5b9aa68be6efdb8457,fHGIHVQ2glCQxwDe
357599c10c304a4b8bf66c5282cf9296,jTXoIXw8jJjEBMbqfMu
